"","uni","metric","metrix","stage","col","ASnormalized.t7_aabr5.005r","pval"
"1","Quant.1.0","Quant","1","1","1",0.368808724346446,0.000000000000000000000000000000000000000000000000000000000490814357719991
"2","Sigma.1.0","Sigma","2","1","1",3.97517514358474,0.00000000000000000000000000000000000000000000000257967273969401
"3","Connect.1.0","Connect","3","1","1",0.332453852162524,0.000000000000000000200491693949795
"4","Tau1.1.0","Tau1","4","1","1",663.572063147671,0.0000000000000000000000000000949819838752876
"5","Tau2.1.0","Tau2","5","1","1",1119732.57110089,0.00000000000000000000000004003997136058
"6","NPQ.1.0","NPQ","6","1","1",0.788097773653823,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000426812582544235
"7","qP.1.0","qP","7","1","1",1.34289909242621,0.000000000000000000000000000000000000000000000000000000000981628715439982
"8","ABQ.1.0","ABQ","8","1","1",0,0.00000000000000000000000000000000000000000000000257967273969401
"9","qm.1.0","qm","9","1","1",0,0.000000000000000000000000000000000000000000000000000000000490814357719991
"10","nTau1.1.0","nTau1","10","1","1",1,0.0000000000000000000000000000949819838752876
"11","nTau2.1.0","nTau2","11","1","1",1,0.00000000000000000000000004003997136058
"12","nCon.1.0","nCon","12","1","1",1,0.000000000000000000200491693949795
"13","Fm.1.0","Fm","13","1","1",1996.21327334361,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000426812582544235
"14","Fo.1.0","Fo","14","1","1",1259.99240247831,0.000000000000000000000000000000000000000000000000000000000981628715439982
"15","Quant.3.0","Quant","1","3","1",0.0652804386254084,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000374508253959852
"16","Sigma.3.0","Sigma","2","3","1",2.84176240092165,0.000000000000000000000000000000000347770599921445
"17","Connect.3.0","Connect","3","3","1",0.432112180917544,0.0000000000000775487182545632
"18","Tau1.3.0","Tau1","4","3","1",2121.67526155017,0.0000000687502797458428
"19","Tau2.3.0","Tau2","5","3","1",6122092.50988256,0.000008057531998185
"20","NPQ.3.0","NPQ","6","3","1",0.0999874631370769,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000143558452152247
"21","qP.3.0","qP","7","3","1",0.311843833290377,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000749016507918268
"22","ABQ.3.0","ABQ","8","3","1",0.285122718301411,0.000000000000000000000000000000000347770599921445
"23","qm.3.0","qm","9","3","1",0.822996490278017,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000374508253959852
"24","nTau1.3.0","nTau1","10","3","1",3.19735471003097,0.0000000687502797458428
"25","nTau2.3.0","nTau2","11","3","1",5.46745952371779,0.000008057531998185
"26","nCon.3.0","nCon","12","3","1",1.29976590166355,0.0000000000000775487182545632
"27","Fm.3.0","Fm","13","3","1",3244.96835593399,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000143558452152247
"28","Fo.3.0","Fo","14","3","1",3033.13539833305,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000749016507918268
"29","Quant.4.0","Quant","1","4","1",0.0464838660328506,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000521179581836098
"30","Sigma.4.0","Sigma","2","4","1",2.64302393463851,0.00000000000000000000000000000000432124028194054
"31","Connect.4.0","Connect","3","4","1",0.471142981499756,0.0000000000000160478101457181
"32","Tau1.4.0","Tau1","4","4","1",2954.53319532659,0.00000084563309244547
"33","Tau2.4.0","Tau2","5","4","1",3953758.29476254,0.0000000000357393747184545
"34","NPQ.4.0","NPQ","6","4","1",0.0550321801580416,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000119341363905
"35","qP.4.0","qP","7","4","1",0.199712556261277,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000104235916366026
"36","ABQ.4.0","ABQ","8","4","1",0.335117613898371,0.00000000000000000000000000000000432124028194054
"37","qm.4.0","qm","9","4","1",0.873962130057462,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000521179581836098
"38","nTau1.4.0","nTau1","10","4","1",4.45246772643152,0.00000084563309244547
"39","nTau2.4.0","nTau2","11","4","1",3.53098444825563,0.0000000000357393747184545
"40","nCon.4.0","nCon","12","4","1",1.41716806237947,0.0000000000000160478101457181
"41","Fm.4.0","Fm","13","4","1",3383.23757031679,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000119341363905
"42","Fo.4.0","Fo","14","4","1",3225.97160834088,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000104235916366026
"43","Quant.5.0","Quant","1","5","1",0.0461678216735306,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000883789046820173
"44","Sigma.5.0","Sigma","2","5","1",3.07399432690665,0.000000000000000000000000000000364615729590181
"45","Connect.5.0","Connect","3","5","1",0.433087829609006,0.0000000000012355998337068
"46","Tau1.5.0","Tau1","4","5","1",2786.80014844557,0.000000453173970729713
"47","Tau2.5.0","Tau2","5","5","1",5449779.42935971,0.000000606337461527616
"48","NPQ.5.0","NPQ","6","5","1",0.0824275573216045,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000565558924736632
"49","qP.5.0","qP","7","5","1",0.246582870960278,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000176757809364034
"50","ABQ.5.0","ABQ","8","5","1",0.2267021663517,0.000000000000000000000000000000364615729590181
"51","qm.5.0","qm","9","5","1",0.874819063037776,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000883789046820173
"52","nTau1.5.0","nTau1","10","5","1",4.19969480816644,0.000000453173970729713
"53","nTau2.5.0","nTau2","11","5","1",4.86703662107608,0.000000606337461527616
"54","nCon.5.0","nCon","12","5","1",1.30270059074932,0.0000000000012355998337068
"55","Fm.5.0","Fm","13","5","1",3297.61052890803,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000565558924736632
"56","Fo.5.0","Fo","14","5","1",3145.36703406065,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000176757809364034
"57","Quant.6.0","Quant","1","6","1",0.0487136946645542,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000634511214462734
"58","Sigma.6.0","Sigma","2","6","1",3.05178156563487,0.000000000000000000000000000000000000860096224915817
"59","Connect.6.0","Connect","3","6","1",0.374014519223007,0.0000000000000531962403655953
"60","Tau1.6.0","Tau1","4","6","1",1733.45009903393,0.00000000423204787088312
"61","Tau2.6.0","Tau2","5","6","1",8538141.0448269,0.0000985161928769796
"62","NPQ.6.0","NPQ","6","6","1",0.11038439765648,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000545695988209227
"63","qP.6.0","qP","7","6","1",0.297391125046092,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000126902242892547
"64","ABQ.6.0","ABQ","8","6","1",0.232290036186221,0.000000000000000000000000000000000000860096224915817
"65","qm.6.0","qm","9","6","1",0.867916100003117,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000634511214462734
"66","nTau1.6.0","nTau1","10","6","1",2.61230120329548,0.00000000423204787088312
"67","nTau2.6.0","nTau2","11","6","1",7.62516092251603,0.0000985161928769796
"68","nCon.6.0","nCon","12","6","1",1.12501183785401,0.0000000000000531962403655953
"69","Fm.6.0","Fm","13","6","1",3214.58453247125,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000545695988209227
"70","Fo.6.0","Fo","14","6","1",3057.99024308304,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000126902242892547
"71","Quant.7.0","Quant","1","7","1",0.0473327994949678,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000680372764677608
"72","Sigma.7.0","Sigma","2","7","1",3.28340482401578,0.00000000000000000000000000000460139529288832
"73","Connect.7.0","Connect","3","7","1",0.313770080430191,0.000000505413761320376
"74","Tau1.7.0","Tau1","4","7","1",1826.45316907361,0.000000000000484049820184397
"75","Tau2.7.0","Tau2","5","7","1",8268867.71827358,0.00000249625015521477
"76","NPQ.7.0","NPQ","6","7","1",0.149898307932669,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000375757981938276
"77","qP.7.0","qP","7","7","1",0.356001936781074,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000136074552935522
"78","ABQ.7.0","ABQ","8","7","1",0.174022601415527,0.00000000000000000000000000000460139529288832
"79","qm.7.0","qm","9","7","1",0.871660304189266,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000680372764677608
"80","nTau1.7.0","nTau1","10","7","1",2.75245639548142,0.000000000000484049820184397
"81","nTau2.7.0","nTau2","11","7","1",7.38468088870886,0.00000249625015521477
"82","nCon.7.0","nCon","12","7","1",0.943800405347087,0.000000505413761320376
"83","Fm.7.0","Fm","13","7","1",3104.12189076195,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000375757981938276
"84","Fo.7.0","Fo","14","7","1",2957.19511169857,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000136074552935522
"85","Quant.8.0","Quant","1","8","1",0.0523782291247695,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000117637795615674
"86","Sigma.8.0","Sigma","2","8","1",3.50706706814479,0.00000000000000000000000000000000842485198224015
"87","Connect.8.0","Connect","3","8","1",0.282375135801248,0.000000226949491217415
"88","Tau1.8.0","Tau1","4","8","1",1430.48619740511,0.00000000000814655549039969
"89","Tau2.8.0","Tau2","5","8","1",10639730.0883175,0.000248899206878907
"90","NPQ.8.0","NPQ","6","8","1",0.180957037596557,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024581614643323
"91","qP.8.0","qP","7","8","1",0.41009329403214,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000235275591231349
"92","ABQ.8.0","ABQ","8","8","1",0.117757849285056,0.00000000000000000000000000000000842485198224015
"93","qm.8.0","qm","9","8","1",0.857979961787544,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000117637795615674
"94","nTau1.8.0","nTau1","10","8","1",2.15573601851103,0.00000000000814655549039969
"95","nTau2.8.0","nTau2","11","8","1",9.50202786175707,0.000248899206878907
"96","nCon.8.0","nCon","12","8","1",0.849366412705019,0.000000226949491217415
"97","Fm.8.0","Fm","13","8","1",3022.48464268293,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024581614643323
"98","Fo.8.0","Fo","14","8","1",2864.17224954239,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000235275591231349
"99","Quant.9.0","Quant","1","9","1",0.0504186130730922,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000245404758951425
"100","Sigma.9.0","Sigma","2","9","1",3.5131112142961,0.00000000000000000000000000000748437339764266
"101","Connect.9.0","Connect","3","9","1",0.352235713799351,0.0000000104976497441479
"102","Tau1.9.0","Tau1","4","9","1",1744.77038538182,0.000000000000000549645801427877
"103","Tau2.9.0","Tau2","5","9","1",13381940.4487805,0.000592484496988267
"104","NPQ.9.0","NPQ","6","9","1",0.22186662514424,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000199194514682064
"105","qP.9.0","qP","7","9","1",0.462526560395657,0.000000000000000000000000000000000000000000000000000000000000000000000000000000049080951790285
"106","ABQ.9.0","ABQ","8","9","1",0.116237376366756,0.00000000000000000000000000000748437339764266
"107","qm.9.0","qm","9","9","1",0.863293328642273,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000245404758951425
"108","nTau1.9.0","nTau1","10","9","1",2.62936082195122,0.000000000000000549645801427877
"109","nTau2.9.0","nTau2","11","9","1",11.9510147281183,0.000592484496988267
"110","nCon.9.0","nCon","12","9","1",1.05950257910429,0.0000000104976497441479
"111","Fm.9.0","Fm","13","9","1",2921.28816382275,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000199194514682064
"112","Fo.9.0","Fo","14","9","1",2774.00086621597,0.000000000000000000000000000000000000000000000000000000000000000000000000000000049080951790285
"113","Quant.10.0","Quant","1","10","1",0.087501788175522,0.000000000000000000000000000000000000000000000000000000000000000000000000000116315766257216
"114","Sigma.10.0","Sigma","2","10","1",4.40550381066101,0.000000000000000000000000000000000063778688732831
"115","Connect.10.0","Connect","3","10","1",0.235584015184458,0.00000278403550065505
"116","Tau1.10.0","Tau1","4","10","1",1658.77375254993,0.000000000000000111764203196288
"117","Tau2.10.0","Tau2","5","10","1",5866534.2343725,0.00000716455195111662
"118","NPQ.10.0","NPQ","6","10","1",0.275501117481475,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000749071778142026
"119","qP.10.0","qP","7","10","1",0.590698190264738,0.000000000000000000000000000000000000000000000000000000000000000000000000000232631532514433
"120","ABQ.10.0","ABQ","8","10","1",-0.108254014359783,0.000000000000000000000000000000000063778688732831
"121","qm.10.0","qm","9","10","1",0.762744798592872,0.000000000000000000000000000000000000000000000000000000000000000000000000000116315766257216
"122","nTau1.10.0","nTau1","10","10","1",2.49976429791437,0.000000000000000111764203196288
"123","nTau2.10.0","nTau2","11","10","1",5.23922799584608,0.00000716455195111662
"124","nCon.10.0","nCon","12","10","1",0.708621703890769,0.00000278403550065505
"125","Fm.10.0","Fm","13","10","1",2798.44875154001,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000749071778142026
"126","Fo.10.0","Fo","14","10","1",2553.5794816627,0.000000000000000000000000000000000000000000000000000000000000000000000000000232631532514433
"127","Quant.11.0","Quant","1","11","1",0.102369777440907,0.000000000000000000000000000000000000000000000000000000000000000000000000000188666782961058
"128","Sigma.11.0","Sigma","2","11","1",4.20085622426013,0.0000000000000000000000000000000000000502433006165136
"129","Connect.11.0","Connect","3","11","1",0.26567277170725,0.0000000034241008567833
"130","Tau1.11.0","Tau1","4","11","1",1345.29814227438,0.00000000000000104632418914781
"131","Tau2.11.0","Tau2","5","11","1",3947643.20529363,0.000000101571693050344
"132","NPQ.11.0","NPQ","6","11","1",0.264850313867506,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323042814466418
"133","qP.11.0","qP","7","11","1",0.602592446899699,0.000000000000000000000000000000000000000000000000000000000000000000000000000377333565922116
"134","ABQ.11.0","ABQ","8","11","1",-0.0567726131613606,0.0000000000000000000000000000000000000502433006165136
"135","qm.11.0","qm","9","11","1",0.722431247736037,0.000000000000000000000000000000000000000000000000000000000000000000000000000188666782961058
"136","nTau1.11.0","nTau1","10","11","1",2.02735801729345,0.00000000000000104632418914781
"137","nTau2.11.0","nTau2","11","11","1",3.52552324294043,0.000000101571693050344
"138","nCon.11.0","nCon","12","11","1",0.799126765952986,0.0000000034241008567833
"139","Fm.11.0","Fm","13","11","1",2822.0133802946,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323042814466418
"140","Fo.11.0","Fo","14","11","1",2533.12449861858,0.000000000000000000000000000000000000000000000000000000000000000000000000000377333565922116
"141","Quant.12.0","Quant","1","12","1",0.107775457164954,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000313844856446048
"142","Sigma.12.0","Sigma","2","12","1",4.35834410033353,0.000000000000000000000000000000000000000000000134776514513173
"143","Connect.12.0","Connect","3","12","1",0.272511930590196,0.00000000000000163017721265842
"144","Tau1.12.0","Tau1","4","12","1",1697.17039696695,0.0000000000000000400808228685073
"145","Tau2.12.0","Tau2","5","12","1",4192057.04273138,0.000000601196537474434
"146","NPQ.12.0","NPQ","6","12","1",0.270163688838995,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003043873425328
"147","qP.12.0","qP","7","12","1",0.617587598739015,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000627689712892095
"148","ABQ.12.0","ABQ","8","12","1",-0.0963904590134015,0.000000000000000000000000000000000000000000000134776514513173
"149","qm.12.0","qm","9","12","1",0.70777411148302,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000313844856446048
"150","nTau1.12.0","nTau1","10","12","1",2.55762786172217,0.0000000000000000400808228685073
"151","nTau2.12.0","nTau2","11","12","1",3.74380200319605,0.000000601196537474434
"152","nCon.12.0","nCon","12","12","1",0.819698520012863,0.00000000000000163017721265842
"153","Fm.12.0","Fm","13","12","1",2810.20827564878,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003043873425328
"154","Fo.12.0","Fo","14","12","1",2507.33679401199,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000627689712892095
"155","Quant.13.0","Quant","1","13","1",0.11548910782412,0.00000000000000000000000000000000000000000000000000000000000000000000000000000111945252861885
"156","Sigma.13.0","Sigma","2","13","1",4.35411193301802,0.00000000000000000000000000000000000000000361493547606863
"157","Connect.13.0","Connect","3","13","1",0.233411237293064,0.000000000590026829019492
"158","Tau1.13.0","Tau1","4","13","1",1530.39834728101,0.0000000000000000411460166356013
"159","Tau2.13.0","Tau2","5","13","1",3928123.99017991,0.0000000343720377849404
"160","NPQ.13.0","NPQ","6","13","1",0.26953674114742,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000530261793257772
"161","qP.13.0","qP","7","13","1",0.629478636435453,0.0000000000000000000000000000000000000000000000000000000000000000000000000000022389050572377
"162","ABQ.13.0","ABQ","8","13","1",-0.0953258097432066,0.00000000000000000000000000000000000000000361493547606863
"163","qm.13.0","qm","9","13","1",0.686859067586391,0.00000000000000000000000000000000000000000000000000000000000000000000000000000111945252861885
"164","nTau1.13.0","nTau1","10","13","1",2.30630316174181,0.0000000000000000411460166356013
"165","nTau2.13.0","nTau2","11","13","1",3.50809120995551,0.0000000343720377849404
"166","nCon.13.0","nCon","12","13","1",0.702086126464728,0.000000000590026829019492
"167","Fm.13.0","Fm","13","13","1",2811.59606816723,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000530261793257772
"168","Fo.13.0","Fo","14","13","1",2486.88734669279,0.0000000000000000000000000000000000000000000000000000000000000000000000000000022389050572377
"169","Quant.14.0","Quant","1","14","1",0.118095466937069,0.000000000000000000000000000000000000000000000000000000000000000000000000000000737121653095761
"170","Sigma.14.0","Sigma","2","14","1",4.03037325356903,0.000000000000000000000000000000000000000000217636689555724
"171","Connect.14.0","Connect","3","14","1",0.348257543391146,0.0000000000000000207342994675115
"172","Tau1.14.0","Tau1","4","14","1",1625.29667752157,0.000000000000000000168474589984645
"173","Tau2.14.0","Tau2","5","14","1",4500190.19801048,0.00000205535232865468
"174","NPQ.14.0","NPQ","6","14","1",0.275867547678607,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000681533111534641
"175","qP.14.0","qP","7","14","1",0.640894055412503,0.00000000000000000000000000000000000000000000000000000000000000000000000000000147424330619152
"176","ABQ.14.0","ABQ","8","14","1",-0.0138857051552499,0.000000000000000000000000000000000000000000217636689555724
"177","qm.14.0","qm","9","14","1",0.679792100508626,0.000000000000000000000000000000000000000000000000000000000000000000000000000000737121653095761
"178","nTau1.14.0","nTau1","10","14","1",2.44931450219881,0.000000000000000000168474589984645
"179","nTau2.14.0","nTau2","11","14","1",4.01898659926095,0.00000205535232865468
"180","nCon.14.0","nCon","12","14","1",1.04753649604546,0.0000000000000000207342994675115
"181","Fm.14.0","Fm","13","14","1",2797.64503478308,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000681533111534641
"182","Fo.14.0","Fo","14","14","1",2467.2558380762,0.00000000000000000000000000000000000000000000000000000000000000000000000000000147424330619152
"183","Quant.15.0","Quant","1","15","1",0.125590264861308,0.000000000000000000000000000000000000000000000000000000000000000000000000000000708870565617417
"184","Sigma.15.0","Sigma","2","15","1",4.14723857005625,0.0000000000000000000000000000000000000000000519558200222811
"185","Connect.15.0","Connect","3","15","1",0.270076284553472,0.000000000000229266956203886
"186","Tau1.15.0","Tau1","4","15","1",1498.05729246533,0.000000000000000000164708155619274
"187","Tau2.15.0","Tau2","5","15","1",4010209.28363398,0.00000035906483819804
"188","NPQ.15.0","NPQ","6","15","1",0.279670824248646,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000134648961971567
"189","qP.15.0","qP","7","15","1",0.657314210195229,0.00000000000000000000000000000000000000000000000000000000000000000000000000000141774113123483
"190","ABQ.15.0","ABQ","8","15","1",-0.0432844894266342,0.0000000000000000000000000000000000000000000519558200222811
"191","qm.15.0","qm","9","15","1",0.659470461053051,0.000000000000000000000000000000000000000000000000000000000000000000000000000000708870565617417
"192","nTau1.15.0","nTau1","10","15","1",2.25756534318105,0.000000000000000000164708155619274
"193","nTau2.15.0","nTau2","11","15","1",3.58139915470285,0.00000035906483819804
"194","nCon.15.0","nCon","12","15","1",0.812372251958272,0.000000000000229266956203886
"195","Fm.15.0","Fm","13","15","1",2789.33022631011,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000134648961971567
"196","Fo.15.0","Fo","14","15","1",2439.01750440217,0.00000000000000000000000000000000000000000000000000000000000000000000000000000141774113123483
"197","Quant.16.0","Quant","1","16","1",0.052546508634247,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000384116811908107
"198","Sigma.16.0","Sigma","2","16","1",3.18037434612364,0.0000000000000000000000000000000194735151818877
"199","Connect.16.0","Connect","3","16","1",0.376014535587503,0.0000000000645677885628577
"200","Tau1.16.0","Tau1","4","16","1",1588.09184107927,0.0000000000037194271640194
"201","Tau2.16.0","Tau2","5","16","1",14383473.1542108,0.00874725827104893
"202","NPQ.16.0","NPQ","6","16","1",0.236639619805318,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000692231378064988
"203","qP.16.0","qP","7","16","1",0.485367489060774,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000768233623816214
"204","ABQ.16.0","ABQ","8","16","1",0.199941076494145,0.0000000000000000000000000000000194735151818877
"205","qm.16.0","qm","9","16","1",0.857523683238885,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000384116811908107
"206","nTau1.16.0","nTau1","10","16","1",2.39324698744265,0.0000000000037194271640194
"207","nTau2.16.0","nTau2","11","16","1",12.8454539284049,0.00874725827104893
"208","nCon.16.0","nCon","12","16","1",1.13102775961725,0.0000000000645677885628577
"209","Fm.16.0","Fm","13","16","1",2886.39022447449,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000692231378064988
"210","Fo.16.0","Fo","14","16","1",2734.72049562234,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000768233623816214
"211","Quant.17.0","Quant","1","17","1",0.0471994999103532,0.0000000000000000000000000000000000000000000000000000000000000000000000000000013349512289817
"212","Sigma.17.0","Sigma","2","17","1",3.36126700620969,0.000000000000000000000000479195232284569
"213","Connect.17.0","Connect","3","17","1",0.271849731610918,0.000927721102952027
"214","Tau1.17.0","Tau1","4","17","1",1153.50783216749,0.00000000166957140430268
"215","Tau2.17.0","Tau2","5","17","1",8671411.17680432,0.0000893347060323084
"216","NPQ.17.0","NPQ","6","17","1",0.283903706944158,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110322372843656
"217","qP.17.0","qP","7","17","1",0.53526311439511,0.0000000000000000000000000000000000000000000000000000000000000000000000000000026699024579634
"218","ABQ.17.0","ABQ","8","17","1",0.154435494085284,0.000000000000000000000000479195232284569
"219","qm.17.0","qm","9","17","1",0.87202173702915,0.0000000000000000000000000000000000000000000000000000000000000000000000000000013349512289817
"220","nTau1.17.0","nTau1","10","17","1",1.7383309157046,0.00000000166957140430268
"221","nTau2.17.0","nTau2","11","17","1",7.74418053078409,0.0000893347060323084
"222","nCon.17.0","nCon","12","17","1",0.817706667685177,0.000927721102952027
"223","Fm.17.0","Fm","13","17","1",2780.13412571226,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110322372843656
"224","Fo.17.0","Fo","14","17","1",2648.91318529493,0.0000000000000000000000000000000000000000000000000000000000000000000000000000026699024579634
"225","Quant.18.0","Quant","1","18","1",0.0495681423516343,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000210380939302679
"226","Sigma.18.0","Sigma","2","18","1",3.30829475126174,0.00000000000000000000000000000115319326750243
"227","Connect.18.0","Connect","3","18","1",0.462000756714841,0.00000000000122019620430027
"228","Tau1.18.0","Tau1","4","18","1",960.500454132558,0.00000000000162671491971815
"229","Tau2.18.0","Tau2","5","18","1",7873518.31927325,0.00000074899346862062
"230","NPQ.18.0","NPQ","6","18","1",0.314326785798104,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035534466389258
"231","qP.18.0","qP","7","18","1",0.574657429788265,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000420761878605357
"232","ABQ.18.0","ABQ","8","18","1",0.167761260380999,0.00000000000000000000000000000115319326750243
"233","qm.18.0","qm","9","18","1",0.865599322685567,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000210380939302679
"234","nTau1.18.0","nTau1","10","18","1",1.44746969843245,0.00000000000162671491971815
"235","nTau2.18.0","nTau2","11","18","1",7.03160604815865,0.00000074899346862062
"236","nCon.18.0","nCon","12","18","1",1.38966883286101,0.00000000000122019620430027
"237","Fm.18.0","Fm","13","18","1",2715.78160650241,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035534466389258
"238","Fo.18.0","Fo","14","18","1",2581.16535723535,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000420761878605357
"239","Quant.19.0","Quant","1","19","1",0.045073422394607,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000437658393005036
"240","Sigma.19.0","Sigma","2","19","1",2.90676307060468,0.0000000000000000000000000000225584864998871
"241","Connect.19.0","Connect","3","19","1",0.380553198944341,0.00000000715528855769369
"242","Tau1.19.0","Tau1","4","19","1",1452.09218039104,0.0000000000000229305208643193
"243","Tau2.19.0","Tau2","5","19","1",14250159.5216573,0.0000408729071355241
"244","NPQ.19.0","NPQ","6","19","1",0.344652649092787,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000675916502473442
"245","qP.19.0","qP","7","19","1",0.601569390873385,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000875316786010064
"246","ABQ.19.0","ABQ","8","19","1",0.268771069044414,0.0000000000000000000000000000225584864998871
"247","qm.19.0","qm","9","19","1",0.877786452924941,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000437658393005036
"248","nTau1.19.0","nTau1","10","19","1",2.1882961339617,0.0000000000000229305208643193
"249","nTau2.19.0","nTau2","11","19","1",12.7263954710605,0.0000408729071355241
"250","nCon.19.0","nCon","12","19","1",1.14467976974532,0.00000000715528855769369
"251","Fm.19.0","Fm","13","19","1",2654.53276146234,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000675916502473442
"252","Fo.19.0","Fo","14","19","1",2534.88388504462,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000875316786010064
"253","Quant.20.0","Quant","1","20","1",0.0531591241423213,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000133607370844381
"254","Sigma.20.0","Sigma","2","20","1",3.20327763436483,0.0000000000000000000000000000000000794053285517581
"255","Connect.20.0","Connect","3","20","1",0.374601509703477,0.0000000000200288191167842
"256","Tau1.20.0","Tau1","4","20","1",1082.20450226622,0.000000000684018134091837
"257","Tau2.20.0","Tau2","5","20","1",6912542.68930084,0.00000138499841637626
"258","NPQ.20.0","NPQ","6","20","1",0.368493009325335,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000247158198515489
"259","qP.20.0","qP","7","20","1",0.639511121062783,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000267214741688759
"260","ABQ.20.0","ABQ","8","20","1",0.194179496836917,0.0000000000000000000000000000000000794053285517581
"261","qm.20.0","qm","9","20","1",0.855862617576298,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000133607370844381
"262","nTau1.20.0","nTau1","10","20","1",1.63087713056024,0.000000000684018134091837
